fila01 = ['MODELO 1','INFORMACION GENERAL','','']
fila02 = ['Fecha: ','','Edición: ','']
fila03 = ['1. INFORMACIÓN BÁSICA: ','','','']
fila04 = ['Razón Social: ','','','']
fila05 = ['Nombre comercial: ','','','']
fila06 = ['Dirección: ','','','']
fila07 = ['Teléfono.: ','','FAX: ','']
fila08 = ['Correo electrónico: ','','','']
fila09 = ['2. ACTIVIDADES:','','','']
fila10 = ['Equipo de trabajo de autocontrol formado por:','','','']
fila11 = ['',' Sólo por personal del establecimiento','','']
fila12 = ['',' Equipo mixto, personal establecimiento y empresa externa','','']
fila13 = ['Listado de personas que forman parte del equipo de autocontrol:','','','']
fila14 = ['NOMBRE: ','','CARGO: ','']
fila15 = ['RESPONSABLE DEL SISTEMA DE AUTOCONTROL (Nombre y cargo): ','','','']
fila16 = ['','','','']
fila17 = ['RESPONSABLE DE LA EMPRESA (Nombre y cargo):','','','']
fila18 = ['','','','']
fila19 = ['Firma del responsable de la empresa: ','','','']
fila20 = ['Número de trabajadores:','','','']
fila21 = ['',' Menos de 10','','']
fila22 = ['',' Entre 10 y 49','','']
fila23 = ['',' 50 o más','','']
fila24 = ['Nº de manipuladores: ','','','']
fila25 = ['Número de comidas preparadas diariamente:','','','']
fila26 = ['',' Menos de 50','','']
fila27 = ['',' Entre 50 y 150','','']
fila28 = ['',' Entre 151 y 500','','']
fila29 = ['',' Entre 501 y 1000 Más de 1000','','']
fila30 = ['Sector:','','','']
fila31 = ['',' Restauración social:','','']
fila32 = ['','',' Colegio','']
fila33 = ['','',' Esc. Infantil','']
fila34 = ['','',' Residencia 3º edad','']
fila35 = ['','',' Hospital','']
fila36 = ['','',' Empresa','']
fila37 = ['','',' Otros (Indicar cuál): ','……………………………………………………………………………………………………']
fila38 = ['',' Restauración comercial:','','']
fila39 = ['','',' Restaurante','']
fila40 = ['','',' Bar/cafetería','']
fila41 = ['','',' Establecimiento de temporada','']
fila42 = ['','',' Establecimiento comida para llevar','']
fila43 = ['','',' Otros (Indicar cuál): ','……………………………………………………………………………………………………','']
fila44 = ['',' Venta minorista de comidas preparadas: ','','']
fila45 = ['3. USO ESPERADO:','','','']
fila46 = ['Después de su elaboración las comidas van a ser consumidas:','','','']
fila47 = ['',' Inmediatamente','','']
fila48 = ['',' Después de un periodo de conservación en caliente','','']
fila49 = ['',' Después de recalentar','','']
fila50 = ['',' Después de un periodo de conservación en frío','','']
fila51 = ['',' Después de realizar un procesado adicional (ejemplo: fritura en precocinados)','','']
fila52 = ['Las comidas elaboradas en el establecimiento van a ser consumidas en:','','','']
fila53 = ['',' El propio establecimiento','','']
fila54 = ['',' En otro establecimiento de comidas preparadas','','']
fila55 = ['',' En un domicilio particular realizándose reparto a domicilio','','']
fila56 = ['',' En un domicilio particular sin reparto a domicilio','','']
fila57 = ['',' Otros(indicar cual): ','……………………………………………………………………………………………………','']
fila58 = ['4. POBLACIÓN DESTINO:','','','']
fila59 = ['Las comidas elaboradas en el establecimiento van destinadas específicamente a:','','','']
fila60 = ['',' Población en general','','']
fila61 = ['',' Población de riesgo (niños, ancianos, enfermos, mujeres gestantes, alérgicos/intolerantes)','','']
fila62 = ['',' Ambos','','']
fila63 = ['5. DOCUMENTACIÓN Y REGISTROS:','','','']
fila64 = ['','','','']
